.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   │   │   │   ├── 30-qca-ssdk-nohnat
│   │   │   │   │   ├── 30-ramoops
│   │   │   │   │   ├── 30-reed-solomon
│   │   │   │   │   ├── 30-tun
│   │   │   │   │   ├── 31-iptunnel
│   │   │   │   │   ├── 31-iptunnel4
│   │   │   │   │   ├── 31-iptunnel6
│   │   │   │   │   ├── 31-qca-nss-dp
│   │   │   │   │   ├── 31-qca-nss-ppe
│   │   │   │   │   ├── 32-ip6-tunnel
│   │   │   │   │   ├── 32-l2tp
│   │   │   │   │   ├── 32-sit
│   │   │   │   │   ├── 32-udptunnel4
│   │   │   │   │   ├── 32-udptunnel6
│   │   │   │   │   ├── 33-nat46
│   │   │   │   │   ├── 34-ifb
│   │   │   │   │   ├── 39-gre
│   │   │   │   │   ├── 39-gre6
│   │   │   │   │   ├── 40-bonding
│   │   │   │   │   ├── 40-fs-msdos
│   │   │   │   │   ├── 40-scsi-core
│   │   │   │   │   ├── 41-ata-ahci
│   │   │   │   │   ├── 42-ip6tables
│   │   │   │   │   ├── 43-ip6tables-extra
│   │   │   │   │   ├── 43-ipt-nat6
│   │   │   │   │   ├── 49-ipt-ipset
│   │   │   │   │   ├── 50-cryptodev
│   │   │   │   │   ├── 50-emesh-sp
│   │   │   │   │   ├── 50-ipt-sctp
│   │   │   │   │   ├── 50-usb-lib-composite
│   │   │   │   │   ├── 51-i2c-core
│   │   │   │   │   ├── 51-qca-nss-ppe-ds
│   │   │   │   │   ├── 51-qca-nss-ppe-pppoe-mgr
│   │   │   │   │   ├── 51-qca-nss-ppe-vlan-mgr
│   │   │   │   │   ├── 52-diag-char
│   │   │   │   │   ├── 52-qca-mcs
│   │   │   │   │   ├── 52-qca-nss-eip
│   │   │   │   │   ├── 52-qca-nss-macsec
│   │   │   │   │   ├── 52-qca-nss-ppe-bridge-mgr
│   │   │   │   │   ├── 52-qca-nss-ppe-lag-mgr
│   │   │   │   │   ├── 52-qca-nss-ppe-rule
│   │   │   │   │   ├── 52-qca-nss-ppe-vp
│   │   │   │   │   ├── 52-usb-f-diag
│   │   │   │   │   ├── 52-usb-gdiag
│   │   │   │   │   ├── 53-qca-nss-ppe-mapt
│   │   │   │   │   ├── 53-qca-nss-ppe-netlink
│   │   │   │   │   ├── 53-qca-nss-ppe-tun
│   │   │   │   │   ├── 53-qca-nss-ppe-vxlanmgr
│   │   │   │   │   ├── 54-qca-nss-ppe-tunipip6
│   │   │   │   │   ├── 54-usb3
│   │   │   │   │   ├── 54-usb-xhci-hcd
│   │   │   │   │   ├── 55-iio-core
│   │   │   │   │   ├── 55-iio-kfifo-buf
│   │   │   │   │   ├── 55-industrialio-triggered-buffer
│   │   │   │   │   ├── 60-hwmon-ctf2302
│   │   │   │   │   ├── 60-hwmon-lm63
│   │   │   │   │   ├── 60-input-evdev
│   │   │   │   │   ├── 60-leds-gpio
│   │   │   │   │   ├── 60-st-lsm6dsvx
│   │   │   │   │   ├── 61-hid
│   │   │   │   │   ├── 61-input-gpio-keys
│   │   │   │   │   ├── 70-sched-core
│   │   │   │   │   ├── 71-sched-connmark
│   │   │   │   │   ├── 73-sched
│   │   │   │   │   ├── 83-usb-dwc3-qcom-internal
│   │   │   │   │   ├── 84-usb-dwc3-internal
│   │   │   │   │   ├── 85-usb-phy-ipq5018
│   │   │   │   │   ├── 90-spdtst
│   │   │   │   │   ├── arptables
│   │   │   │   │   ├── br-netfilter
│   │   │   │   │   ├── ebtables
│   │   │   │   │   ├── ebtables-ipv4
│   │   │   │   │   ├── ebtables-ipv6
│   │   │   │   │   ├── ipt-conntrack
│   │   │   │   │   ├── ipt-conntrack-extra
│   │   │   │   │   ├── ipt-core
│   │   │   │   │   ├── ipt-extra
│   │   │   │   │   ├── ipt-filter
│   │   │   │   │   ├── ipt-ipopt
│   │   │   │   │   ├── ipt-ipsec
│   │   │   │   │   ├── ipt-nat
│   │   │   │   │   ├── ipt-nat-extra
│   │   │   │   │   ├── ipt-physdev
│   │   │   │   │   ├── ipt-raw
│   │   │   │   │   ├── ipt-raw6
│   │   │   │   │   ├── lib-crc32c
│   │   │   │   │   ├── lib-crc-ccitt
│   │   │   │   │   ├── lib-textsearch
│   │   │   │   │   ├── lib-zlib-deflate
│   │   │   │   │   ├── lib-zlib-inflate
│   │   │   │   │   ├── macvlan
│   │   │   │   │   ├── mppe
│   │   │   │   │   ├── nf-conncount
│   │   │   │   │   ├── nf-conntrack
│   │   │   │   │   ├── nf-conntrack-netlink
│   │   │   │   │   ├── nf-flow
│   │   │   │   │   ├── nf-ipt
│   │   │   │   │   ├── nf-ipt6
│   │   │   │   │   ├── nf-log
│   │   │   │   │   ├── nf-log6
│   │   │   │   │   ├── nf-nat
│   │   │   │   │   ├── nf-nathelper
│   │   │   │   │   ├── nf-nathelper-extra
│   │   │   │   │   ├── nfnetlink
│   │   │   │   │   ├── nf-reject
│   │   │   │   │   ├── nf-reject6
│   │   │   │   │   ├── nft-compat
│   │   │   │   │   ├── nft-core
│   │   │   │   │   ├── nft-nat
│   │   │   │   │   ├── nft-netdev
│   │   │   │   │   ├── nft-offload
│   │   │   │   │   ├── ppp
│   │   │   │   │   ├── pppoe
│   │   │   │   │   ├── pppol2tp
│   │   │   │   │   ├── pptp
│   │   │   │   │   ├── sched-act-ipt
│   │   │   │   │   ├── sched-act-police
│   │   │   │   │   ├── sched-pie
│   │   │   │   │   ├── sched-prio
│   │   │   │   │   ├── sched-red
│   │   │   │   │   ├── usb-storage
│   │   │   │   │   └── usb-uas
│   │   │   │   ├── mtab -> /dev/null
│   │   │   │   ├── openwrt_release
│   │   │   │   ├── openwrt_version
│   │   │   │   ├── opkg
│   │   │   │   │   └── keys
│   │   │   │   │       └── b5043e70f9a75cde
│   │   │   │   ├── os-release -> ../usr/lib/os-release
│   │   │   │   ├── passwd
│   │   │   │   ├── preinit
│   │   │   │   ├── profile
│   │   │   │   ├── protocols
│   │   │   │   ├── rc.button
│   │   │   │   │   ├── failsafe
│   │   │   │   │   ├── power
│   │   │   │   │   ├── reboot
│   │   │   │   │   ├── reset
│   │   │   │   │   └── rfkill
│   │   │   │   ├── rc.common
│   │   │   │   ├── rc.d
│   │   │   │   │   ├── K00startup-loglevel -> ../init.d/startup-loglevel
